"margine","numero_proprietari","numero_tempo_pieno","numero_part_time","numero_ausiliari","ore_settimanali","ore_per_settimana","investimento_locali","investimento_automazione","dimensione_negozio","obiettivo_vendite"
43,1,2,1,1.5357,160,28.9033,17166.67,175000,150,"si"
38,1,1.9556,1.2833,1.3673,85,15.16179,22207.04,22859.85,80,"si"
31,1,1.9231,1.5946,1.5357,65,10.73777,17166.67,27177.04,60,"no"
38,1,2,3,2,210,26.25,17166.67,9000,390,"no"
45,1,1,2.0741,1.3333,103,19.04797,62269.23,16624.89,70,"si"
45,1,2,2.0741,1,161,26.50599,62269.23,120000,220,"no"
44,2,2.2656,2.0741,1,110,14.98699,5000,1e+05,100,"no"
46,1,4,1.5946,1.5357,264,32.47113,17166.67,27177.04,270,"si"
39,1,3,2,1.3333,176,24.00011,60000,30000,300,"no"
41,1,4.359,1,1,120,16.30656,292857.2,71570.55,220,"no"
44,1,2.2656,1,1.3333,140,25.00491,62269.23,5000,110,"si"
37,1,1,1,1.5357,156,34.39381,2500,2500,125,"no"
43,1,2,3,1.5357,122,16.1896,9000,7600,140,"si"
45,1,1,1.2833,1.3673,108,23.22281,22207.04,22859.85,120,"si"
35,1,1.9556,1.2833,1.3673,70,12.48618,22207.04,22859.85,40,"si"
39,1,1,1.2833,1.3673,105,22.57773,20000,22859.85,140,"no"
42,2,3,1,1.3673,250,33.93373,22207.04,22500,130,"si"
40,1,1.9556,1.2833,1.3673,82,14.62666,22207.04,22859.85,75,"no"
40,1,1,1.2833,1,109,25.44767,8600,22859.85,100,"si"
40,2,1,2.2222,1.4091,150,22.62,30000,15000,140,"si"
44,2,1.9556,1.2833,1.3673,110,16.65102,25000,22859.85,60,"si"
48,2,5,5,3,385,25.66667,62269.23,16624.89,1214,"no"
42,1,1,1,1,151,37.75,292857.2,1687,180,"no"
43,1,1.9231,1.5946,1,106,19.2109,17166.67,27177.04,176,"no"
48,3,2.2656,3,1.3333,221,23.02347,62269.23,2450,454,"no"
46,1,1,1,1.3673,117,26.79001,22207.04,22859.85,200,"no"
37,1,1.9231,1,1.5357,104,19.05181,17166.67,80000,100,"no"
40,1,8,9,1,120,6.31579,292857.2,126800,300,"si"
40,1,1,1.5946,1.5357,92,17.93267,17166.67,27177.04,100,"no"
36,1,2,1.5946,2,170,25.77867,17166.67,27177.04,375,"no"
39,1,1.9556,1.2833,1,74,14.1251,22207.04,22859.85,70,"si"
